CLAIM_ID,CLAIM_STATUS
POL039274,0
POL017470,0
POL025547,0
POL037311,0
POL028238,0
POL049580,0
POL025658,0
POL056091,0
POL015495,1
POL015921,0
POL046132,0
POL011718,0
POL034609,0
POL039550,0
POL037739,0
POL024016,0
POL054555,0
POL003603,0
POL034960,0
POL039979,0
POL050745,0
POL021937,0
POL056833,0
POL028464,0
POL010227,0
POL022576,0
POL002756,0
POL047645,0
POL011862,0
POL022717,0
POL026318,0
POL016826,0
POL055188,0
POL000594,0
POL054628,0
POL037492,0
POL015451,0
POL008815,0
POL022625,0
POL029371,0
POL058446,0
POL042697,0
POL017504,0
POL026632,0
POL050205,0
POL040556,0
POL043704,0
POL031130,0
POL057318,0
POL012637,0
POL028758,1
POL057015,0
POL055355,0
POL020602,0
POL031462,0
POL049831,0
POL018768,0
POL055949,0
POL008752,0
POL004145,0
POL001265,0
POL035683,0
POL030166,0
POL016849,0
POL039601,0
POL051327,1
POL008451,0
POL004306,0
POL002766,0
POL020584,0
POL034128,0
POL012425,1
POL002675,0
POL027996,0
POL039743,0
POL025805,1
POL026022,0
POL001374,0
POL028509,0
POL026780,0
POL028755,0
POL051003,0
POL028787,0
POL045471,0
POL022574,0
POL018573,0
POL057426,0
POL053837,0
POL000321,0
POL043940,0
POL032239,0
POL019092,0
POL035474,1
POL038286,0
POL003419,0
POL005738,0
POL040489,0
POL057126,0
POL026310,1
POL038835,0
POL014890,0
POL006279,0
POL016296,0
POL006322,0
POL034283,0
POL001271,1
POL024247,0
POL044566,0
POL004054,0
POL003769,0
POL022374,0
POL010713,0
POL027862,1
POL045824,0
POL005444,0
POL050356,0
POL023533,0
POL010208,0
POL008571,0
POL005380,0
POL017825,0
POL020344,0
POL004290,0
POL049147,0
POL011859,0
POL033799,0
POL045271,1
POL057828,0
POL050406,1
POL000620,0
POL024778,0
POL046795,1
POL029214,0
POL028887,0
POL015383,0
POL042713,0
POL050540,1
POL017508,0
POL011854,1
POL046175,0
POL055083,0
POL054353,0
POL044658,0
POL008243,0
POL011998,1
POL031617,0
POL008033,0
POL053379,0
POL025356,0
POL044468,0
POL033606,0
POL049536,1
POL030124,0
POL002640,0
POL019624,0
POL005021,0
POL038402,0
POL047496,1
POL016073,0
POL000042,0
POL048987,0
POL026610,0
POL051440,0
POL025064,0
POL014837,0
POL031196,0
POL056215,0
POL013220,0
POL000699,0
POL016481,0
POL043581,0
POL050393,0
POL008802,0
POL020188,0
POL031906,0
POL015377,1
POL007375,0
POL003653,0
POL011789,0
POL053415,0
POL035109,0
POL037572,0
POL053057,0
POL005295,1
POL016598,0
POL049363,0
POL022797,0
POL019836,1
POL020981,0
POL039383,1
POL041758,0
POL034650,0
POL016609,0
POL020029,0
POL018647,0
POL017814,0
POL047551,0
POL002492,0
POL046802,0
POL038473,0
POL006341,0
POL030148,0
POL037079,0
POL045070,0
POL045121,0
POL044387,0
POL009629,0
POL001548,0
POL027198,0
POL010524,0
POL047306,0
POL032860,1
POL016754,1
POL028169,0
POL041075,0
POL045303,0
POL052765,0
POL013672,0
POL037597,0
POL020063,0
POL044808,0
POL030819,0
POL005309,1
POL009324,0
POL023170,0
POL055240,0
POL012568,0
POL058097,0
POL020786,0
POL042752,0
POL027135,0
POL008114,0
POL056541,0
POL008198,0
POL027338,0
POL002722,0
POL020581,0
POL014060,0
POL047898,0
POL054279,0
POL033046,0
POL047505,0
POL025936,0
POL019243,0
POL022665,0
POL049985,1
POL010725,0
POL049353,0
POL016030,0
POL019306,0
POL044212,0
POL022462,0
POL031153,0
POL018048,0
POL057886,0
POL001805,0
POL046055,0
POL055926,0
POL006079,0
POL021325,0
POL010917,0
POL035007,0
POL031391,1
POL018929,0
POL045254,0
POL046492,0
POL037236,0
POL026805,1
POL032355,0
POL045815,0
POL002347,0
POL016762,0
POL032947,0
POL056356,0
POL049171,0
POL004620,0
POL042289,1
POL041090,0
POL007889,0
POL018349,0
POL049620,0
POL019547,0
POL012962,0
POL000898,0
POL006838,0
POL028610,0
POL002093,0
POL022195,0
POL029744,0
POL002038,0
POL014607,0
POL005436,0
POL031444,0
POL007676,0
POL031120,0
POL029312,0
POL020184,0
POL050559,0
POL034466,0
POL017210,0
POL054656,1
POL036366,0
POL024485,0
POL030284,0
POL035274,0
POL002605,0
POL046061,0
POL041061,0
POL037604,0
POL038776,0
POL007018,0
POL032287,0
POL041732,0
POL025766,0
POL021225,0
POL023956,0
POL002645,0
POL008110,0
POL019760,0
POL020238,0
POL032910,0
POL020698,0
POL033369,0
POL042129,0
POL035735,0
POL024679,0
POL011065,0
POL021321,0
POL034865,0
POL017826,0
POL024010,0
POL033245,1
POL051201,0
POL028998,0
POL043860,0
POL006844,1
POL057830,0
POL018409,0
POL033085,0
POL044406,0
POL055586,0
POL045097,0
POL019311,0
POL018257,0
POL030046,0
POL053102,0
POL016554,0
POL045448,0
POL004626,0
POL055400,0
POL012737,0
POL031181,0
POL018089,0
POL030152,0
POL003754,0
POL003308,0
POL053226,0
POL045454,0
POL004588,0
POL042553,0
POL018569,0
POL023373,0
POL041713,0
POL037560,0
POL027758,0
POL056425,0
POL018098,0
POL008156,0
POL017773,0
POL035403,0
POL037306,0
POL048218,1
POL042472,0
POL006121,0
POL026000,0
POL030306,0
POL056383,0
POL038987,0
POL057884,0
POL044597,0
POL042239,0
POL018813,1
POL027325,0
POL023108,0
POL033147,0
POL020287,0
POL055878,0
POL017339,0
POL047928,0
POL013495,0
POL004678,0
POL039165,0
POL035484,0
POL045910,0
POL003528,0
POL029479,0
POL022163,0
POL049293,0
POL054631,0
POL035244,0
POL016810,1
POL038392,0
POL024073,1
POL054676,0
POL028792,0
POL013618,0
POL024386,0
POL047653,1
POL036415,0
POL028421,0
POL036180,0
POL039178,0
POL006374,0
POL053130,0
POL044121,0
POL043915,0
POL030015,0
POL016024,0
POL041317,0
POL003303,0
POL026088,0
POL057017,0
POL037584,0
POL001857,0
POL011448,0
POL032654,0
POL028612,1
POL020380,0
POL023059,0
POL045840,0
POL024118,0
POL054868,0
POL027164,0
POL031092,1
POL054464,0
POL040601,0
POL029610,0
POL026194,0
POL005913,0
POL028791,0
POL047389,0
POL053762,0
POL027284,0
POL054916,0
POL052555,0
POL058506,0
POL013727,0
POL009960,0
POL054473,0
POL027231,0
POL021611,0
POL006711,0
POL020135,0
POL050921,0
POL009854,0
POL019593,0
POL055428,0
POL007393,0
POL006706,0
POL042759,0
POL025972,0
POL025017,0
POL005995,0
POL054753,0
POL005008,0
POL006211,0
POL020320,0
POL047930,0
POL057131,0
POL019492,0
POL021357,0
POL038706,0
POL055513,0
POL022367,0
POL053064,0
POL041072,0
POL055487,0
POL021074,0
POL058299,0
POL055371,0
POL041680,0
POL010844,0
POL008938,0
POL043946,0
POL012473,0
POL002802,0
POL022940,0
POL003783,0
POL057317,0
POL005938,0
POL054154,0
POL001765,0
POL000572,0
POL018816,0
POL022858,0
POL031043,0
POL005163,0
POL042838,0
POL056380,0
POL022981,0
POL038842,0
POL007356,0
POL056203,0
POL053852,0
POL037894,0
POL034854,0
POL057978,0
POL009691,0
POL055895,0
POL000032,0
POL025960,0
POL015680,0
POL030477,1
POL054533,0
POL018618,0
POL016016,0
POL020677,0
POL002848,0
POL005641,0
POL009696,0
POL006151,0
POL024373,0
POL056238,0
POL022147,0
POL016111,0
POL013008,0
POL000018,0
POL001123,0
POL031850,0
POL044147,0
POL019615,0
POL029361,0
POL010431,0
POL025281,0
POL033121,0
POL021846,0
POL054599,0
POL021619,1
POL025739,0
POL018758,0
POL016424,1
POL041071,0
POL046987,1
POL034332,0
POL052156,0
POL003999,0
POL037106,0
POL052027,0
POL004512,0
POL021721,0
POL037138,0
POL047660,0
POL023692,0
POL022135,0
POL018679,0
POL046855,0
POL049840,0
POL031660,0
POL051944,0
POL013515,0
POL028207,0
POL018969,1
POL016075,1
POL027991,0
POL036166,0
POL035690,0
POL046966,1
POL026829,0
POL046765,0
POL006373,0
POL024712,0
POL004110,0
POL056896,0
POL041179,0
POL023430,0
POL026280,1
POL003403,0
POL027447,0
POL046076,0
POL014265,0
POL022253,1
POL004227,0
POL050586,0
POL056950,0
POL019066,0
POL009385,0
POL035256,0
POL032385,0
POL025028,0
POL028983,0
POL029051,0
POL031620,0
POL010351,0
POL049453,0
POL054940,0
POL038493,0
POL006357,0
POL055480,0
POL049493,0
POL014094,0
POL042998,0
POL005095,1
POL009829,0
POL037223,0
POL040312,1
POL025420,0
POL005897,0
POL050706,0
POL043947,0
POL007322,0
POL056532,0
POL038947,0
POL038756,0
POL024584,0
POL006528,0
POL041136,0
POL018894,0
POL040056,0
POL028358,0
POL003310,0
POL019225,1
POL033119,0
POL027978,0
POL036355,0
POL043183,0
POL020124,0
POL015331,0
POL002357,0
POL050423,0
POL026213,0
POL056913,0
POL036966,0
POL015516,0
POL007207,0
POL051632,0
POL016302,0
POL039303,0
POL000408,0
POL036219,0
POL054639,0
POL013266,0
POL034759,1
POL013438,0
POL001927,0
POL025409,0
POL004413,0
POL037764,0
POL024084,0
POL013375,0
POL004427,0
POL024738,0
POL004859,0
POL024044,0
POL030093,0
POL045527,0
POL001307,0
POL038893,0
POL047811,0
POL027874,0
POL019365,0
POL056128,0
POL014450,0
POL007657,0
POL005227,0
POL034628,0
POL001661,0
POL040539,0
POL027207,0
POL041344,1
POL048853,1
POL057489,0
POL002735,0
POL025417,1
POL010339,0
POL052645,0
POL038349,0
POL036522,0
POL055183,0
POL026028,0
POL045094,0
POL010364,0
POL009589,0
POL038895,0
POL039809,0
POL007083,0
POL047059,0
POL006125,0
POL044620,0
POL021029,0
POL015584,0
POL030025,0
POL015867,0
POL033370,0
POL033358,0
POL025233,0
POL048460,0
POL052647,0
POL008231,0
POL034546,0
POL019953,0
POL046338,0
POL047169,0
POL056980,0
POL040935,0
POL043956,0
POL058175,0
POL017633,0
POL033925,0
POL008059,0
POL042317,0
POL031525,0
POL042701,0
POL042704,0
POL054425,0
POL045718,0
POL017251,0
POL004159,0
POL051218,0
POL033664,0
POL039735,0
POL052137,0
POL040097,0
POL017107,0
POL042148,1
POL019245,0
POL035946,0
POL021852,0
POL022169,0
POL050970,0
POL006317,0
POL039600,0
POL033627,0
POL024240,0
POL006466,0
POL040650,0
POL057811,0
POL027783,0
POL048009,0
POL007701,0
POL046116,0
POL023616,0
POL001369,0
POL008349,0
POL021034,0
POL036790,0
POL052473,1
POL032306,0
POL018937,0
POL019983,0
POL006065,0
POL033622,0
POL018917,0
POL010558,0
POL002926,0
POL011641,0
POL018736,0
POL054604,0
POL047526,0
POL037302,0
POL036204,0
POL023186,0
POL040642,0
POL048881,0
POL023230,0
POL020756,0
POL051243,0
POL025298,0
POL022683,0
POL020161,0
POL026419,1
POL046522,0
POL011652,0
POL054536,0
POL057703,0
POL033508,0
POL011682,0
POL020765,0
POL050529,0
POL009673,0
POL057427,0
POL001520,0
POL032871,0
POL005914,0
POL024575,0
POL036931,0
POL024603,0
POL047648,0
POL017203,0
POL003539,0
POL023237,0
POL024997,0
POL045149,1
POL033364,0
POL048139,1
POL015747,0
POL055374,0
POL046059,0
POL001515,0
POL027667,0
POL053377,0
POL039869,0
POL032309,0
POL005978,0
POL022520,0
POL041188,0
POL049794,0
POL007768,0
POL022691,0
POL003605,0
POL009959,0
POL041294,0
POL020274,0
POL004182,0
POL051091,0
POL038023,0
POL021987,0
POL016168,0
POL036127,0
POL056337,0
POL002096,1
POL010408,0
POL048738,0
POL035277,0
POL010956,0
POL038659,0
POL001261,0
POL055380,0
POL032055,0
POL047794,0
POL020044,0
POL046684,0
POL030044,0
POL011318,0
POL035216,0
POL004846,0
POL042753,0
POL044314,0
POL035454,0
POL056001,0
POL031175,0
POL008747,0
POL036199,0
POL012196,0
POL002944,0
POL050576,0
POL023812,0
POL041375,0
POL011037,0
POL023148,0
POL053288,0
POL040592,0
POL016650,0
POL057760,1
POL052054,0
POL058398,0
POL021380,0
POL006637,0
POL004368,0
POL046946,0
POL029107,0
POL054488,0
POL047222,0
POL044459,0
POL023295,0
POL032881,0
POL052702,0
POL051154,0
POL018961,0
POL023265,0
POL023132,0
POL009335,0
POL054136,0
POL000750,0
POL010875,0
POL056685,0
POL004325,0
POL048293,0
POL042350,0
POL030350,1
POL048576,0
POL043999,0
POL040608,0
POL054196,0
POL024934,0
POL009658,0
POL032554,0
POL022978,0
POL055931,0
POL036811,0
POL047184,0
POL048315,0
POL046970,0
POL021851,0
POL007994,1
POL036867,1
POL009473,0
POL006573,0
POL036552,0
POL033402,0
POL020314,0
POL022972,0
POL007388,0
POL049529,0
POL037927,0
POL024278,0
POL011086,0
POL045911,0
POL054000,0
POL023850,0
POL056466,0
POL012781,0
POL021552,0
POL028616,0
POL004125,0
POL029919,0
POL002455,0
POL039011,0
POL003082,0
POL049495,0
POL026083,0
POL033814,0
POL007563,0
POL031064,0
POL043425,0
POL020318,0
POL014441,0
POL012485,0
POL046101,0
POL041330,0
POL042420,0
POL005521,0
POL030731,0
POL048353,0
POL057396,1
POL019554,0
POL004154,1
POL029038,0
POL027082,0
POL017069,0
POL001999,0
POL027187,0
POL018603,0
POL055232,0
POL025307,0
POL018343,0
POL038596,0
POL002037,0
POL022856,0
POL041347,0
POL028267,0
POL022357,0
POL056352,0
POL027117,0
POL038483,0
POL021172,0
POL013209,0
POL056119,0
POL000537,1
POL033204,0
POL002715,0
POL038804,0
POL019267,0
POL050010,0
POL017450,0
POL043809,0
POL054877,0
POL031358,0
POL011104,0
POL052248,0
POL007980,0
POL038359,0
POL020668,0
POL044313,0
POL037498,0
POL026953,0
POL018951,0
POL019045,1
POL023223,0
POL041101,0
POL045572,0
POL047593,0
POL017849,0
POL034594,0
POL036384,0
POL000748,0
POL025193,0
POL042909,0
POL030041,0
POL052900,0
POL035958,0
POL003477,0
POL034988,0
POL014706,0
POL054451,0
POL020551,0
POL035397,0
POL055299,0
POL032779,0
POL052320,0
POL046286,0
POL026013,0
POL035853,0
POL023189,0
POL035883,0
POL024800,0
POL022626,0
POL034736,0
POL054697,0
POL013815,0
POL029518,0
POL012627,0
POL015108,0
POL004986,0
POL044091,0
POL005457,0
POL008869,0
POL037156,0
POL036259,0
POL038210,0
POL005647,0
POL056805,1
POL052852,0
POL017496,0
POL049876,0
POL003354,0
POL007140,0
POL022309,0
POL000511,0
POL008626,0
POL041386,0
POL045590,0
POL041355,0
POL014335,0
POL017360,0
POL032972,0
POL016844,0
POL041318,0
POL002823,0
POL043490,0
POL037021,0
POL001396,0
POL031715,0
POL048496,0
POL023550,0
POL016182,0
POL038624,0
POL042132,0
POL050340,0
POL042157,0
POL023669,0
POL049925,0
POL032830,0
POL012066,0
POL016972,1
POL055455,0
POL009732,1
POL053213,0
POL007470,0
POL012392,0
POL034900,0
POL038577,1
POL040498,1
POL010068,0
POL002182,0
POL018304,0
POL028395,0
POL000703,0
POL051754,0
POL025304,0
POL025216,0
POL038310,0
POL026494,0
POL020567,0
POL045336,0
POL057428,0
POL030198,0
POL045340,0
POL031146,0
POL007076,0
POL033653,0
POL013382,0
POL049285,0
POL056851,0
POL012320,0
POL002429,0
POL031919,0
POL016360,0
POL045135,0
POL027868,0
POL042560,0
POL022997,0
POL038192,0
POL005343,0
POL050743,0
POL041993,0
POL043669,1
POL050525,0
POL003473,0
POL040423,0
POL038810,0
POL022298,0
POL026814,0
POL051478,0
POL034925,0
POL021549,0
POL034250,0
POL002908,0
POL011933,0
POL047289,1
POL029721,0
POL020082,0
POL048154,0
POL050490,0
POL022136,0
POL037120,1
POL035643,0
POL054777,0
POL041403,0
POL046173,0
POL051541,0
POL028318,0
POL058010,0
POL054686,0
POL023076,0
POL025252,0
POL044919,0
POL027619,0
POL010173,0
POL027809,0
POL005085,0
POL046340,0
POL028025,0
POL023003,0
POL011414,0
POL053706,0
POL055440,0
POL024640,1
POL049753,0
POL053437,0
POL005483,0
POL027322,0
POL017463,0
POL045965,0
POL049512,0
POL002150,0
POL029783,0
POL021077,0
POL015144,0
POL022293,0
POL040054,0
POL058576,0
POL046537,0
POL053578,0
POL023594,0
POL003240,0
POL016652,0
POL007160,0
POL013581,0
POL037961,0
POL003512,0
POL054657,1
POL015333,0
POL029324,0
POL057856,1
POL020685,0
POL041904,0
POL031379,0
POL020806,0
POL030349,0
POL009071,0
POL000058,0
POL012491,0
POL035480,0
POL017832,0
POL003989,0
POL010121,0
POL016720,0
POL031502,0
POL046982,0
POL028461,0
POL055119,0
POL001272,0
POL041282,0
POL053426,0
POL048989,0
POL017542,0
POL032987,0
POL034363,0
POL055818,0
POL015657,1
POL054591,0
POL043231,0
POL038683,0
POL015759,0
POL032820,0
POL026846,0
POL052480,1
POL056287,0
POL015818,0
POL041768,0
POL040684,0
POL019917,0
POL000153,1
POL040885,1
POL005135,0
POL000919,1
POL056545,0
POL027177,0
POL045199,0
POL003821,0
POL001303,0
POL038909,0
POL011555,0
POL022088,0
POL032244,0
POL012407,0
POL037035,0
POL006569,0
POL006361,0
POL035361,0
POL055780,0
POL046106,0
POL017061,0
POL005266,0
POL053643,0
POL040149,0
POL017551,0
POL038178,0
POL001251,0
POL049337,0
POL043205,0
POL013754,0
POL037147,0
POL054825,0
POL055773,1
POL011243,1
POL025548,0
POL036222,0
POL021087,0
POL019420,1
POL048974,0
POL041142,0
POL023551,0
POL006964,0
POL044617,0
POL049197,0
POL017538,0
POL022241,0
POL053575,1
POL058132,0
POL055405,0
POL001994,0
POL032977,0
POL000179,0
POL018432,0
POL040559,0
POL039257,0
POL052460,0
POL003523,0
POL051753,0
POL020172,0
POL049556,0
POL036139,0
POL047244,0
POL035738,0
POL006372,0
POL023221,0
POL026492,0
POL033140,0
POL028858,0
POL022200,0
POL055796,0
POL036077,0
POL038867,0
POL013248,0
POL044675,0
POL041313,0
POL033688,0
POL032348,0
POL050937,1
POL009098,0
POL009213,0
POL031431,1
POL039458,0
POL040708,0
POL003277,0
POL022148,0
POL005549,0
POL015283,0
POL026608,0
POL004906,0
POL040317,0
POL016055,0
POL038605,0
POL021412,0
POL004315,0
POL048724,0
POL036030,0
POL000834,0
POL027300,0
POL057667,0
POL042033,0
POL025079,0
POL057803,0
POL038237,0
POL025689,0
POL029993,0
POL046087,0
POL036365,0
POL012250,0
POL010542,1
POL055136,0
POL041778,0
POL042191,1
POL032971,0
POL048826,0
POL016988,0
POL040943,0
POL057874,0
POL014483,0
POL054734,1
POL034481,0
POL026046,0
POL036191,0
POL021769,0
POL017049,0
POL046104,0
POL041354,0
POL033094,0
POL001427,0
POL049714,0
POL051854,0
POL001498,0
POL022533,0
POL054893,0
POL013634,0
POL050072,0
POL008591,0
POL006442,0
POL034450,1
POL003527,0
POL051107,0
POL053838,0
POL026893,0
POL048334,0
POL006267,0
POL017057,0
POL019580,0
POL043116,0
POL017395,0
POL029990,0
POL026737,0
POL027715,0
POL018371,0
POL043457,0
POL022188,0
POL006427,0
POL035597,0
POL027575,0
POL031292,0
POL021591,0
POL000603,0
POL028249,0
POL006689,0
POL019684,0
POL028336,0
POL045123,0
POL014442,0
POL052120,0
POL034443,0
POL051345,0
POL035659,0
POL018927,0
POL054060,0
POL012358,0
POL020672,0
POL008248,1
POL033616,0
POL003311,0
POL037418,0
POL045268,0
POL017235,0
POL024019,0
POL028513,0
POL037396,0
POL020007,1
POL005856,0
POL034257,0
POL020945,0
POL052789,0
POL048051,0
POL054265,0
POL006495,0
POL049739,0
POL043009,0
POL052206,0
POL049907,0
POL018835,0
POL022161,0
POL056637,0
POL006006,0
POL046780,0
POL003893,0
POL027327,0
POL046304,0
POL047745,0
POL020487,0
POL033330,0
POL009243,0
POL046424,0
POL057672,0
POL029586,0
POL050082,0
POL046091,0
POL024580,1
POL025433,0
POL021582,0
POL031623,0
POL041856,0
POL053935,0
POL013854,0
POL055196,0
POL003253,0
POL019940,0
POL013950,0
POL008088,0
POL040866,0
POL015737,0
POL012911,0
POL058230,0
POL025944,0
POL046501,0
POL035764,0
POL053483,0
POL006621,0
POL051827,0
POL031888,1
POL010087,0
POL038894,1
POL018069,0
POL043918,0
POL012971,0
POL023653,1
POL042934,0
POL024165,0
POL022734,1
POL017904,0
POL019454,1
POL013834,0
POL057164,0
POL022041,0
POL007413,0
POL042147,0
POL031162,0
POL015321,0
POL037891,0
POL018501,0
POL003376,0
POL022192,0
POL021730,0
POL013190,0
POL047686,1
POL008613,0
POL047713,0
POL056496,0
POL022596,0
POL010774,0
POL023150,0
POL009822,0
POL001915,0
POL000474,0
POL046041,0
POL043474,0
POL000176,0
POL009357,0
POL039162,0
POL025822,0
POL043463,0
POL005225,0
POL037284,0
POL024411,0
POL035508,0
POL012321,0
POL055195,0
POL033130,0
POL020173,1
POL011372,0
POL025700,0
POL050567,0
POL005280,0
POL034548,0
POL038324,0
POL022712,0
POL045312,0
POL032011,0
POL020075,0
POL000333,0
POL017467,0
POL018122,0
POL051876,0
POL038478,0
POL038937,0
POL016868,0
POL017043,1
POL022984,0
POL001759,1
POL005781,0
POL050960,0
POL040123,0
POL029941,0
POL003189,0
POL032137,0
POL048785,0
POL047640,0
POL018950,0
POL042922,0
POL011833,0
POL006182,0
POL011031,0
POL018587,0
POL024955,0
POL011531,0
POL056369,0
POL049879,0
POL004992,0
POL017286,0
POL023248,0
POL054402,0
POL000692,0
POL054837,1
POL053991,0
POL025664,0
POL052450,0
POL042880,0
POL021277,0
POL029835,0
POL058038,0
POL055034,0
POL033935,0
POL052976,1
POL004210,0
POL038221,0
POL023924,0
POL012771,0
POL013648,0
POL052712,1
POL040852,0
POL043152,0
POL021070,0
POL026056,0
POL031280,0
POL002027,0
POL028243,0
POL004697,0
POL057870,0
POL033491,0
POL004118,0
POL043564,0
POL018145,0
POL000623,0
POL006077,0
POL012522,0
POL031716,0
POL005129,0
POL055496,0
POL047547,0
POL039192,0
POL000419,0
POL031989,0
POL032353,0
POL024412,0
POL007243,0
POL024848,0
POL002202,0
POL039881,0
POL000175,0
POL052706,1
POL022015,0
POL008764,0
POL046792,0
POL032504,0
POL014593,0
POL018810,0
POL010423,0
POL013629,0
POL007986,0
POL022969,0
POL000306,0
POL036094,0
POL047532,0
POL030502,0
POL042399,0
POL018209,0
POL042663,0
POL009333,0
POL052309,0
POL040511,0
POL000341,0
POL021686,0
POL043730,0
POL016632,0
POL028586,0
POL048788,0
POL050025,0
POL044089,0
POL029796,0
POL002143,0
POL003064,0
POL009540,0
POL016322,0
POL012077,0
POL021991,0
POL011928,0
POL008021,0
POL027431,0
POL051246,0
POL055955,0
POL037340,0
POL023592,0
POL026042,0
POL041051,0
POL041775,0
POL016873,0
POL025549,0
POL046730,0
POL020441,0
POL019570,0
POL007149,0
POL057173,0
POL003733,0
POL016731,0
POL049824,0
POL041877,0
POL052406,0
POL035437,0
POL046141,0
POL046488,0
POL025730,1
POL045692,0
POL021071,0
POL010837,0
POL005201,0
POL005422,0
POL025990,0
POL048501,0
POL010246,0
POL010235,0
POL027602,0
POL041576,0
POL031474,0
POL022391,0
POL021202,0
POL027878,0
POL010302,1
POL005315,0
POL053458,0
POL022991,0
POL040143,0
POL032013,1
POL022641,0
POL053470,0
POL022575,0
POL029010,0
POL035415,0
POL049182,0
POL025516,0
POL051359,0
POL026169,1
POL031375,0
POL036083,1
POL044579,0
POL006715,0
POL032949,0
POL057961,0
POL042739,0
POL055115,0
POL055303,0
POL002995,0
POL048549,0
POL055322,0
POL043793,0
POL046551,0
POL021389,0
POL030705,0
POL017937,0
POL044788,0
POL049812,0
POL056615,0
POL057533,0
POL009860,0
POL039878,0
POL005584,0
POL030199,0
POL015343,0
POL034140,0
POL043012,0
POL003725,0
POL021483,0
POL057649,0
POL012969,0
POL012751,0
POL018074,1
POL046319,1
POL004041,0
POL022479,0
POL029151,0
POL016477,0
POL042822,0
POL053307,0
POL048311,0
POL021910,1
POL041853,1
POL042777,0
POL006012,0
POL048457,0
POL014268,0
POL029349,0
POL010883,0
POL051072,0
POL042177,0
POL024820,0
POL016680,0
POL036113,0
POL047227,0
POL006167,0
POL048381,0
POL002700,0
POL043470,0
POL033475,0
POL028838,0
POL032614,0
POL011388,1
POL055563,0
POL051918,0
POL040602,0
POL018068,0
POL053376,0
POL036022,0
POL016504,0
POL040725,0
POL045968,0
POL044506,0
POL038092,1
POL005771,0
POL053081,0
POL002254,0
POL005511,0
POL025326,0
POL036879,0
POL031070,0
POL018332,0
POL020249,0
POL021339,0
